,state,date,count
0,AK,2020-01-01,3
1,AK,2020-02-01,1
2,AK,2020-03-01,2
3,AK,2020-06-01,1
4,AK,2020-10-01,1
5,AK,2020-12-01,1
6,AL,2020-01-01,3
7,AL,2020-02-01,3
8,AL,2020-03-01,2
9,AL,2020-04-01,3
10,AL,2020-05-01,3
11,AL,2020-08-01,2
12,AL,2020-10-01,2
13,AL,2020-11-01,1
14,AL,2020-12-01,1
15,AL,2021-01-01,4
16,AL,2021-02-01,1
17,AR,2020-01-01,1
18,AR,2020-02-01,2
19,AR,2020-03-01,2
20,AR,2020-04-01,1
21,AR,2020-05-01,3
22,AR,2020-06-01,3
23,AR,2020-08-01,1
24,AR,2021-01-01,2
25,AR,2021-02-01,1
26,AZ,2020-01-01,6
27,AZ,2020-02-01,4
28,AZ,2020-03-01,5
29,AZ,2020-04-01,5
30,AZ,2020-05-01,2
31,AZ,2020-06-01,1
32,AZ,2020-07-01,3
33,AZ,2020-08-01,4
34,AZ,2020-09-01,2
35,AZ,2020-10-01,7
36,AZ,2020-11-01,4
37,AZ,2020-12-01,6
38,AZ,2021-01-01,7
39,AZ,2021-02-01,3
40,CA,2020-01-01,7
41,CA,2020-02-01,8
42,CA,2020-03-01,12
43,CA,2020-04-01,12
44,CA,2020-05-01,21
45,CA,2020-06-01,18
46,CA,2020-07-01,11
47,CA,2020-08-01,20
48,CA,2020-09-01,12
49,CA,2020-10-01,22
50,CA,2020-11-01,10
51,CA,2020-12-01,11
52,CA,2021-01-01,14
53,CA,2021-02-01,6
54,CO,2020-01-01,6
55,CO,2020-02-01,4
56,CO,2020-03-01,3
57,CO,2020-04-01,4
58,CO,2020-05-01,9
59,CO,2020-06-01,4
60,CO,2020-07-01,3
61,CO,2020-08-01,3
62,CO,2020-09-01,4
63,CO,2020-10-01,2
64,CO,2020-11-01,1
65,CO,2020-12-01,2
66,CO,2021-01-01,3
67,CT,2020-01-01,3
68,CT,2020-04-01,1
69,CT,2020-12-01,1
70,CT,2021-01-01,1
71,DC,2020-09-01,1
72,DC,2021-01-01,1
73,DE,2020-01-01,1
74,DE,2020-12-01,1
75,DE,2021-01-01,1
76,FL,2020-01-01,8
77,FL,2020-02-01,9
78,FL,2020-03-01,10
79,FL,2020-04-01,6
80,FL,2020-05-01,13
81,FL,2020-06-01,4
82,FL,2020-07-01,6
83,FL,2020-08-01,11
84,FL,2020-09-01,3
85,FL,2020-10-01,11
86,FL,2020-11-01,12
87,FL,2020-12-01,5
88,FL,2021-01-01,2
89,FL,2021-02-01,2
90,GA,2020-01-01,5
91,GA,2020-02-01,2
92,GA,2020-03-01,2
93,GA,2020-04-01,4
94,GA,2020-05-01,4
95,GA,2020-06-01,4
96,GA,2020-07-01,3
97,GA,2020-08-01,4
98,GA,2020-09-01,6
99,GA,2020-10-01,2
100,GA,2020-11-01,3
101,GA,2020-12-01,5
102,HI,2020-01-01,1
103,HI,2020-06-01,1
104,HI,2020-12-01,1
105,IA,2020-03-01,1
106,IA,2020-04-01,1
107,IA,2020-06-01,1
108,IA,2020-08-01,1
109,IA,2020-09-01,3
110,IA,2021-02-01,1
111,ID,2020-02-01,2
112,ID,2020-03-01,1
113,ID,2020-06-01,1
114,ID,2020-08-01,2
115,ID,2020-12-01,3
116,ID,2021-02-01,4
117,IL,2020-01-01,2
118,IL,2020-02-01,1
119,IL,2020-04-01,1
120,IL,2020-06-01,1
121,IL,2020-07-01,1
122,IL,2020-08-01,1
123,IL,2020-09-01,2
124,IL,2020-10-01,3
125,IL,2020-11-01,1
126,IL,2020-12-01,1
127,IL,2021-01-01,1
128,IL,2021-02-01,1
129,IN,2020-01-01,2
130,IN,2020-02-01,1
131,IN,2020-03-01,2
132,IN,2020-04-01,2
133,IN,2020-05-01,4
134,IN,2020-06-01,3
135,IN,2020-07-01,3
136,IN,2020-10-01,3
137,IN,2020-11-01,4
138,IN,2020-12-01,4
139,IN,2021-01-01,4
140,KS,2020-02-01,1
141,KS,2020-05-01,1
142,KS,2020-06-01,1
143,KS,2020-09-01,1
144,KS,2020-10-01,1
145,KS,2020-12-01,2
146,KS,2021-01-01,1
147,KY,2020-01-01,1
148,KY,2020-03-01,4
149,KY,2020-04-01,2
150,KY,2020-05-01,1
151,KY,2020-06-01,3
152,KY,2020-07-01,1
153,KY,2020-08-01,2
154,KY,2020-09-01,1
155,KY,2020-10-01,3
156,KY,2020-11-01,2
157,KY,2021-01-01,2
158,KY,2021-02-01,2
159,LA,2020-01-01,1
160,LA,2020-02-01,3
161,LA,2020-03-01,2
162,LA,2020-04-01,3
163,LA,2020-05-01,2
164,LA,2020-06-01,1
165,LA,2020-07-01,3
166,LA,2020-08-01,2
167,LA,2020-09-01,2
168,LA,2020-10-01,1
169,LA,2020-11-01,2
170,LA,2020-12-01,1
171,LA,2021-01-01,2
172,MA,2020-02-01,2
173,MA,2020-04-01,1
174,MA,2020-11-01,2
175,MA,2020-12-01,1
176,MA,2021-01-01,1
177,MD,2020-01-01,3
178,MD,2020-02-01,1
179,MD,2020-03-01,2
180,MD,2020-04-01,2
181,MD,2020-05-01,2
182,MD,2020-08-01,1
183,MD,2020-10-01,2
184,MD,2020-11-01,3
185,MD,2021-01-01,1
186,MD,2021-02-01,2
187,ME,2020-02-01,1
188,ME,2020-04-01,2
189,ME,2020-12-01,1
190,ME,2021-02-01,1
191,MI,2020-02-01,1
192,MI,2020-05-01,1
193,MI,2020-07-01,4
194,MI,2020-08-01,2
195,MI,2020-09-01,2
196,MI,2020-10-01,3
197,MI,2020-11-01,1
198,MI,2020-12-01,3
199,MI,2021-01-01,1
200,MN,2020-02-01,1
201,MN,2020-03-01,2
202,MN,2020-04-01,1
203,MN,2020-05-01,1
204,MN,2020-07-01,1
205,MN,2020-09-01,1
206,MN,2020-10-01,1
207,MN,2020-12-01,2
208,MN,2021-01-01,1
209,MO,2020-01-01,4
210,MO,2020-02-01,4
211,MO,2020-03-01,5
212,MO,2020-04-01,4
213,MO,2020-05-01,2
214,MO,2020-06-01,4
215,MO,2020-07-01,3
216,MO,2020-08-01,2
217,MO,2020-09-01,1
218,MO,2020-10-01,2
219,MO,2020-11-01,1
220,MO,2020-12-01,1
221,MO,2021-01-01,1
222,MS,2020-02-01,1
223,MS,2020-04-01,2
224,MS,2020-05-01,3
225,MS,2020-06-01,1
226,MS,2020-07-01,1
227,MS,2020-10-01,1
228,MS,2020-11-01,2
229,MS,2020-12-01,1
230,MS,2021-01-01,1
231,MS,2021-02-01,3
232,MT,2020-01-01,1
233,MT,2020-03-01,2
234,MT,2020-04-01,1
235,MT,2020-05-01,1
236,MT,2020-06-01,2
237,MT,2020-10-01,1
238,MT,2020-11-01,2
239,MT,2020-12-01,1
240,NC,2020-01-01,4
241,NC,2020-02-01,4
242,NC,2020-03-01,5
243,NC,2020-04-01,2
244,NC,2020-05-01,4
245,NC,2020-06-01,1
246,NC,2020-07-01,3
247,NC,2020-08-01,5
248,NC,2020-09-01,3
249,NC,2020-10-01,1
250,NC,2020-11-01,1
251,NC,2020-12-01,2
252,NC,2021-01-01,1
253,NC,2021-02-01,3
254,ND,2020-01-01,1
255,ND,2020-02-01,1
256,ND,2020-08-01,1
257,NE,2020-02-01,1
258,NE,2020-04-01,1
259,NE,2020-08-01,1
260,NE,2020-11-01,1
261,NH,2020-04-01,1
262,NH,2020-10-01,1
263,NH,2020-11-01,1
264,NH,2020-12-01,1
265,NJ,2020-01-01,1
266,NJ,2020-04-01,3
267,NJ,2020-05-01,2
268,NJ,2020-07-01,2
269,NJ,2020-08-01,2
270,NJ,2021-01-01,1
271,NM,2020-01-01,1
272,NM,2020-02-01,2
273,NM,2020-03-01,3
274,NM,2020-04-01,1
275,NM,2020-06-01,3
276,NM,2020-07-01,1
277,NM,2020-08-01,4
278,NM,2020-10-01,4
279,NM,2020-11-01,2
280,NM,2020-12-01,1
281,NM,2021-01-01,1
282,NM,2021-02-01,2
283,NV,2020-01-01,3
284,NV,2020-02-01,3
285,NV,2020-03-01,1
286,NV,2020-04-01,4
287,NV,2020-05-01,3
288,NV,2020-06-01,4
289,NV,2020-07-01,1
290,NV,2020-08-01,2
291,NV,2020-09-01,2
292,NV,2020-10-01,1
293,NV,2020-11-01,1
294,NV,2020-12-01,1
295,NV,2021-02-01,2
296,NY,2020-01-01,3
297,NY,2020-02-01,1
298,NY,2020-03-01,4
299,NY,2020-05-01,3
300,NY,2020-06-01,4
301,NY,2020-07-01,3
302,NY,2020-09-01,1
303,NY,2020-10-01,2
304,NY,2020-11-01,1
305,NY,2020-12-01,3
306,NY,2021-01-01,1
307,OH,2020-01-01,4
308,OH,2020-02-01,2
309,OH,2020-03-01,2
310,OH,2020-04-01,1
311,OH,2020-05-01,3
312,OH,2020-06-01,1
313,OH,2020-07-01,2
314,OH,2020-08-01,1
315,OH,2020-10-01,1
316,OH,2020-11-01,2
317,OH,2020-12-01,5
318,OH,2021-01-01,3
319,OH,2021-02-01,2
320,OK,2020-01-01,2
321,OK,2020-02-01,3
322,OK,2020-03-01,2
323,OK,2020-04-01,3
324,OK,2020-05-01,2
325,OK,2020-06-01,4
326,OK,2020-07-01,2
327,OK,2020-08-01,3
328,OK,2020-10-01,1
329,OK,2020-11-01,6
330,OK,2020-12-01,1
331,OK,2021-01-01,3
332,OK,2021-02-01,1
333,OR,2020-01-01,2
334,OR,2020-02-01,1
335,OR,2020-03-01,2
336,OR,2020-04-01,4
337,OR,2020-05-01,2
338,OR,2020-07-01,1
339,OR,2020-10-01,1
340,OR,2020-11-01,1
341,OR,2020-12-01,2
342,OR,2021-01-01,3
343,PA,2020-01-01,1
344,PA,2020-02-01,2
345,PA,2020-03-01,4
346,PA,2020-04-01,3
347,PA,2020-05-01,1
348,PA,2020-06-01,1
349,PA,2020-07-01,2
350,PA,2020-09-01,1
351,PA,2020-10-01,4
352,PA,2020-11-01,2
353,PA,2020-12-01,2
354,PA,2021-02-01,2
355,SC,2020-01-01,1
356,SC,2020-02-01,1
357,SC,2020-04-01,3
358,SC,2020-05-01,3
359,SC,2020-06-01,1
360,SC,2020-07-01,2
361,SC,2020-08-01,1
362,SC,2020-10-01,2
363,SC,2020-12-01,1
364,SC,2021-01-01,2
365,SC,2021-02-01,1
366,SD,2020-05-01,1
367,SD,2020-10-01,1
368,TN,2020-02-01,1
369,TN,2020-03-01,2
370,TN,2020-04-01,2
371,TN,2020-05-01,4
372,TN,2020-06-01,3
373,TN,2020-07-01,4
374,TN,2020-08-01,2
375,TN,2020-09-01,1
376,TN,2020-10-01,4
377,TN,2020-11-01,2
378,TN,2020-12-01,3
379,TN,2021-01-01,3
380,TN,2021-02-01,1
381,TX,2020-01-01,6
382,TX,2020-02-01,5
383,TX,2020-03-01,10
384,TX,2020-04-01,11
385,TX,2020-05-01,11
386,TX,2020-06-01,6
387,TX,2020-07-01,8
388,TX,2020-08-01,9
389,TX,2020-09-01,4
390,TX,2020-10-01,5
391,TX,2020-11-01,10
392,TX,2020-12-01,8
393,TX,2021-01-01,11
394,TX,2021-02-01,5
395,UT,2020-02-01,2
396,UT,2020-03-01,1
397,UT,2020-05-01,2
398,UT,2020-07-01,1
399,UT,2020-08-01,5
400,UT,2020-09-01,2
401,UT,2020-10-01,3
402,UT,2020-12-01,1
403,UT,2021-02-01,2
404,VA,2020-01-01,2
405,VA,2020-02-01,1
406,VA,2020-03-01,5
407,VA,2020-04-01,1
408,VA,2020-06-01,1
409,VA,2020-07-01,1
410,VA,2020-09-01,1
411,VA,2020-10-01,1
412,VA,2020-11-01,2
413,VA,2020-12-01,1
414,VA,2021-01-01,1
415,VA,2021-02-01,2
416,VT,2020-10-01,1
417,WA,2020-01-01,2
418,WA,2020-02-01,2
419,WA,2020-03-01,3
420,WA,2020-04-01,5
421,WA,2020-05-01,4
422,WA,2020-07-01,2
423,WA,2020-08-01,2
424,WA,2020-09-01,5
425,WA,2020-10-01,3
426,WA,2020-11-01,4
427,WA,2020-12-01,3
428,WA,2021-01-01,2
429,WA,2021-02-01,2
430,WI,2020-01-01,2
431,WI,2020-02-01,3
432,WI,2020-04-01,2
433,WI,2020-05-01,3
434,WI,2020-07-01,3
435,WI,2020-08-01,1
436,WI,2020-10-01,2
437,WI,2020-11-01,2
438,WI,2020-12-01,1
439,WI,2021-02-01,1
440,WV,2020-04-01,1
441,WV,2020-10-01,3
442,WV,2020-12-01,2
443,WY,2020-04-01,2
444,WY,2020-08-01,1
445,WY,2020-11-01,1
